OPIS Truckstop ID,Truckstop Name,Address,City,State,Rack ID,Retail Price
242,FLYING J #901,"I-15, EXIT 92 & US-91",Provo,UT,930,3.239
248,TA TRAVEL CENTER,"I-80, EXIT 5 & US-95",Reno,NV,840,3.699
254,PILOT TRAVEL CENTER #789,"I-5, EXIT 228 & SR-120",Stockton,CA,840,4.299
260,LOVES TRAVEL STOP #845,"I-10, EXIT 102 & SR-111",Indio,CA,840,4.499
266,FLYING J #956,"I-40, EXIT 48 & SR-95",Needles,CA,840,4.399
272,TA TRUCK STOP,"I-80, EXIT 395 & SR-113",Vacaville,CA,840,4.249
278,KWIK TRIP #812,"I-94, EXIT 31 & SR-25",Fargo,ND,460,3.289
284,PILOT TRAVEL CENTER #890,"I-35, EXIT 43 & US-35",Wichita,KS,650,3.029
290,LOVES TRAVEL STOP #956,"I-44, EXIT 80 & US-183",Clinton,OK,307,2.989
296,FLYING J #1023,"I-40, EXIT 335 & SR-83",Elk City,OK,307,2.969
302,TA TRAVEL CENTER,"I-20, EXIT 244 & US-80",Midland,TX,725,2.919
308,PILOT TRAVEL CENTER #901,"I-10, EXIT 829 & SR-71",Beaumont,TX,725,3.099
314,LOVES TRAVEL STOP #1067,"I-10, EXIT 199 & SR-87",San Antonio,TX,725,2.959
320,FLYING J #1078,"I-35, EXIT 230 & US-77",Austin,TX,725,2.979
326,TA TRUCK STOP,"I-45, EXIT 178 & US-290",Houston,TX,725,3.019
332,KWIK TRIP #934,"I-90, EXIT 406 & SR-11",Sioux Falls,SD,460,3.199
338,PILOT TRAVEL CENTER #1012,"I-29, EXIT 12 & SR-46",Kansas City,MO,400,3.069
344,LOVES TRAVEL STOP #1178,"I-55, EXIT 67 & US-60",Cape Girardeau,MO,400,3.089
350,FLYING J #1189,"I-64, EXIT 101 & US-460",Lexington,KY,200,3.169
356,TA TRAVEL CENTER,"I-71, EXIT 59 & SR-32",Cincinnati,OH,90,3.139
362,PILOT TRAVEL CENTER #1123,"I-77, EXIT 131 & SR-21",Canton,OH,90,3.129
368,LOVES TRAVEL STOP #1289,"I-76, EXIT 47 & US-30",Pittsburgh,PA,90,3.199
374,FLYING J #1300,"I-95, EXIT 115 & SR-10",Baltimore,MD,90,3.289
380,TA TRUCK STOP,"I-95, EXIT 49 & US-1",Philadelphia,PA,90,3.319
386,KWIK TRIP #1056,"I-87, EXIT 17 & US-9",Albany,NY,90,3.459
392,PILOT TRAVEL CENTER #1234,"I-84, EXIT 74 & SR-32",Hartford,CT,90,3.499
398,LOVES TRAVEL STOP #1400,"I-93, EXIT 12 & SR-3",Manchester,NH,90,3.529
404,FLYING J #1411,"I-95, EXIT 7 & US-1",Portland,ME,90,3.569
410,TA TRAVEL CENTER,"I-5, EXIT 182 & SR-18",Seattle,WA,930,3.799
416,PILOT TRAVEL CENTER #1345,"I-5, EXIT 104 & SR-34",Portland,OR,930,3.699
422,LOVES TRAVEL STOP #1511,"I-5, EXIT 58 & SR-152",Medford,OR,930,3.649
428,FLYING J #1522,"I-80, EXIT 284 & SR-25",Salt Lake City,UT,930,3.249
434,TA TRUCK STOP,"I-15, EXIT 229 & US-91",Las Vegas,NV,840,3.599
440,KWIK TRIP #1178,"I-94, EXIT 252 & SR-58",Minneapolis,MN,420,3.229
446,PILOT TRAVEL CENTER #1456,"I-35, EXIT 161 & SR-13",Albert Lea,MN,420,3.209
452,LOVES TRAVEL STOP #1622,"I-90, EXIT 194 & SR-83",Mitchell,SD,460,3.229
458,FLYING J #1633,"I-29, EXIT 127 & US-12",Aberdeen,SD,460,3.299
464,TA TRAVEL CENTER,"I-90, EXIT 0 & US-212",Sheridan,WY,650,3.239
470,PILOT TRAVEL CENTER #1567,"I-25, EXIT 300 & US-26",Casper,WY,650,3.189
476,LOVES TRAVEL STOP #1733,"I-80, EXIT 348 & SR-148",Rawlins,WY,650,3.209
482,FLYING J #1744,"I-80, EXIT 439 & SR-789",Rock Springs,WY,650,3.219
488,TA TRUCK STOP,"I-84, EXIT 121 & US-30",Twin Falls,ID,930,3.329
494,KWIK TRIP #1300,"I-90, EXIT 272 & SR-7",Spokane,WA,930,3.749
500,PILOT TRAVEL CENTER #1678,"I-5, EXIT 43 & SR-20",Mount Vernon,WA,930,3.819
